/* ######################################################################
   ################# DA(원무), 심사관리 코멘트 수정 #######################
*/ ######################################################################


/* AIMIADGM */
COMMENT ON COLUMN HBIL.AIMIPEBS.FSR_IP_ADDR IS '최초등록IP주소';
COMMENT ON COLUMN HBIL.AIMIPEBS.LSH_DTM IS '최종변경일시';
COMMENT ON COLUMN HBIL.AIMIPEBS.LSH_STF_NO IS '최종변경직원번호';
COMMENT ON COLUMN HBIL.AIMIPEBS.LSH_PRGM_NM IS '최종변경프로그램명';
COMMENT ON COLUMN HBIL.AIMIPEBS.LSH_IP_ADDR IS '최종변경IP주소';


/* AIMIADDD */
COMMENT ON COLUMN HBIL.AIMIADDD.PT_NO IS '환자번호';
COMMENT ON COLUMN HBIL.AIMIADDD.ATC_CD IS 'ATC코드';
COMMENT ON COLUMN HBIL.AIMIADDD.CD_SEQ IS '코드순번';
COMMENT ON COLUMN HBIL.AIMIADDD.PT_NM IS '환자명';
COMMENT ON COLUMN HBIL.AIMIADDD.MED_DEPT_CD IS '진료부서코드';
COMMENT ON COLUMN HBIL.AIMIADDD.MEDR_STF_NO IS '진료의직원번호';
COMMENT ON COLUMN HBIL.AIMIADDD.ORD_PBL_STF_NO IS '처방발행직원번호';
COMMENT ON COLUMN HBIL.AIMIADDD.ORD_DT IS '처방일자';
COMMENT ON COLUMN HBIL.AIMIADDD.ORD_CD IS '처방코드';
COMMENT ON COLUMN HBIL.AIMIADDD.ORD_NM IS '처방명';
COMMENT ON COLUMN HBIL.AIMIADDD.MIF_CD IS '수가코드';
COMMENT ON COLUMN HBIL.AIMIADDD.MIFI_TP_CD IS '수가보험구분코드';
COMMENT ON COLUMN HBIL.AIMIADDD.MOHW_DG_EFCC_GRP_CD IS '보건복지부약효능그룹코드';
COMMENT ON COLUMN HBIL.AIMIADDD.ORD_INPT_TBL_NM IS '처방입력테이블명';
COMMENT ON COLUMN HBIL.AIMIADDD.ORD_ID IS '처방ID';
COMMENT ON COLUMN HBIL.AIMIADDD.PACT_TP_CD IS '원무접수구분코드';
COMMENT ON COLUMN HBIL.AIMIADDD.RPY_PACT_ID IS '수납원무접수ID';
COMMENT ON COLUMN HBIL.AIMIADDD.RPY_ORD_ID IS '수납처방ID';
COMMENT ON COLUMN HBIL.AIMIADDD.CALC_DT IS '계산일자';
COMMENT ON COLUMN HBIL.AIMIADDD.MED_DT IS '진료일자';
COMMENT ON COLUMN HBIL.AIMIADDD.FMT_DT IS '수행일자';
COMMENT ON COLUMN HBIL.AIMIADDD.FSR_DTM IS '최초등록일시';
COMMENT ON COLUMN HBIL.AIMIADDD.FSR_STF_NO IS '최초등록직원번호';
COMMENT ON COLUMN HBIL.AIMIADDD.FSR_PRGM_NM IS '최초등록프로그램명';
COMMENT ON COLUMN HBIL.AIMIADDD.FSR_IP_ADDR IS '최초등록IP주소';
COMMENT ON COLUMN HBIL.AIMIADDD.LSH_DTM IS '최종변경일시';
COMMENT ON COLUMN HBIL.AIMIADDD.LSH_STF_NO IS '최종변경직원번호';
COMMENT ON COLUMN HBIL.AIMIADDD.LSH_PRGM_NM IS '최종변경프로그램명';
COMMENT ON COLUMN HBIL.AIMIADDD.LSH_IP_ADDR IS '최종변경IP주소';


/* AIMIPIPT */
COMMENT ON COLUMN HBIL.AIMIPIPT.NDRG_TP_CD IS '신DRG구분코드';
COMMENT ON COLUMN HBIL.AIMIPIPT.NDRG_YN IS '신DRG여부';


/* AIMIPIWT */
COMMENT ON COLUMN HBIL.AIMIPIWT.OPRS_ORD_CD IS '원처방처방코드';
COMMENT ON COLUMN HBIL.AIMIPIWT.NDRG_WHL_SAL_TP_CD IS '신DRG전체급여구분코드';


/* AIMIPUTD */
COMMENT ON COLUMN HBIL.AIMIPUTD.HIRA_REQ_CNTE IS '심평원요청내용';
COMMENT ON COLUMN HBIL.AIMIPUTD.CLS_PBDN_AMT IS '유형본인부담금액';


/* AIMIPJBD */
COMMENT ON COLUMN HBIL.AIMIPJBD.LSH_OBAC_CMPL_DT IS '최종변경이의신청완료일자';


/* AIMIRLMD */
COMMENT ON COLUMN HBIL.AIMIRLMD.CTG_APY_CD IS '분류적용코드';


/* AIMIPDZD */
COMMENT ON COLUMN HBIL.AIMIPDZD.INPT_TP_CD IS '입력구분코드';
COMMENT ON COLUMN HBIL.AIMIPDZD.CMPT_SCRG_ORD_CD IS '전산심사처방코드';


/* AIMIPDZH */
COMMENT ON COLUMN HBIL.AIMIPDZH.INPT_TP_CD IS '입력구분코드';
COMMENT ON COLUMN HBIL.AIMIPDZH.CMPT_SCRG_ORD_CD IS '전산심사처방코드';


/* AIMIPBAM */
COMMENT ON COLUMN HBIL.AIMIPBAM.PA_HNH_PBDN_AMT IS '원무100대100본인부담금액';
COMMENT ON COLUMN HBIL.AIMIPBAM.CMPT_HNH_PBDN_AMT IS '전산100대100본인부담금액';
COMMENT ON COLUMN HBIL.AIMIPBAM.SCRG_HNH_PBDN_AMT IS '심사100대100본인부담금액';
COMMENT ON COLUMN HBIL.AIMIPBAM.NDRG_TP_CD IS '신DRG구분코드';
COMMENT ON COLUMN HBIL.AIMIPBAM.NDRG_MIF_AMT IS '신DRG수가금액';
COMMENT ON COLUMN HBIL.AIMIPBAM.NDRG_RCPR_SAL_WHL_AMT IS '신DRG요양급여전체금액';
COMMENT ON COLUMN HBIL.AIMIPBAM.ADS_PA_CALC_PBDN_DFAMT IS '입원원무계산본인부담차액';


/* AIMIPBAH */
COMMENT ON COLUMN HBIL.AIMIPBAH.PA_HNH_PBDN_AMT IS '원무100대100본인부담금액';
COMMENT ON COLUMN HBIL.AIMIPBAH.CMPT_HNH_PBDN_AMT IS '전산100대100본인부담금액';
COMMENT ON COLUMN HBIL.AIMIPBAH.SCRG_HNH_PBDN_AMT IS '심사100대100본인부담금액';


/* AIMIPRQS */
COMMENT ON COLUMN HBIL.AIMIPRQS.SCRG_HNH_PBDN_AMT IS '심사100대100본인부담금액';
COMMENT ON COLUMN HBIL.AIMIPRQS.HNH_PBDN_AMT IS '100대100본인부담금액';
COMMENT ON COLUMN HBIL.AIMIPRQS.MRT_YN IS '유공자여부';


/* AIMIPRQH */
COMMENT ON COLUMN HBIL.AIMIPRQH.SCRG_HNH_PBDN_AMT IS '심사100대100본인부담금액';

/* AIMIPEXD */
COMMENT ON COLUMN HBIL.AIMIPEXD.CAR_IN_CLS IS '자보보험회사코드';
COMMENT ON COLUMN HBIL.AIMIPEXD.VCODE IS '경증관련V252기재';


/* AIMIPCMD */
COMMENT ON COLUMN HBIL.AIMIPCMD.TRAI_ISCM_CD IS '자보보험회사코드';


/* AIMIPODD */
COMMENT ON COLUMN HBIL.AIMIPODD.NDRG_WHL_SAL_TP_CD IS '신DRG전체급여구분코드';
COMMENT ON COLUMN HBIL.AIMIPODD.OPRS_ORD_CD IS '원처방처방코드';


/* AIMIAHED */
COMMENT ON COLUMN HBIL.AIMIAHED.DTST_LN_SEQ_CNTE IS '명세서줄순번내용';


/* AIMIRPRD */
COMMENT ON COLUMN HBIL.AIMIRPRD.HLTC_SCR_PER_AMT IS '보건점수당금액';
